User: manidani,Path: T:\Lab Member Data\Daniel\DATA clario-phera\Data\,Test run no.: 1730
Test name: 1536 agar plates,Date: 9/23/2019,Time: 2:10:43 PM

ID1: 006,ID2: gal,ID3: 23092019,
Fluorescence (FI), multichromatic

Well,Content,Group,Raw Data (485/520 1),Raw Data (400/520 2),Raw Data (575/620 3),Raw Data (340/450 4),roGFP2 ratio,RTG,
J42,Sample X2,AI,87835,167786,78567,131070,1.0938,0.5994,
J43,Control C3,AI,127615,127430,4726,162934,0.3719,0.029,
J44,Control C4,AI,123177,122488,4494,156312,0.3425,0.0288,
K41,Blank B,AI,11814,86459,8662,164144,,0.0528,
K42,Blank B,AI,11453,84498,8229,158493,,0.0519,
K43,Sample X1,AI,123045,140315,72888,170073,0.5026,0.4286,
K44,Sample X1,AI,122550,140101,73246,168787,0.5029,0.434,
L41,Blank B,AI,11494,84846,8245,166087,,0.0496,
L42,Blank B,AI,10966,81060,7782,157495,,0.0494,
L43,Sample X1,AI,121547,139789,73015,170317,0.5047,0.4287,
L44,Sample X1,AI,123972,142235,74277,176348,0.5155,0.4212,
I45,Sample X2,AJ,132193,188965,74459,167385,0.8606,0.4448,
I46,Sample X2,AJ,134620,192185,75373,170703,0.8697,0.4415,
I47,Control C1,AJ,140937,145165,6276,185205,0.4652,0.0339,
I48,Control C2,AJ,166414,169903,7994,228256,0.5482,0.035,
J45,Sample X2,AJ,128047,181479,71606,164098,0.8271,0.4364,
J46,Sample X2,AJ,131996,184941,71403,168771,0.8287,0.4231,
J47,Control C3,AJ,142815,143896,6176,185231,0.449,0.0333,
J48,Control C4,AJ,169950,171309,7893,229748,0.5449,0.0344,
K45,Blank B,AJ,10780,81723,5234,162846,,0.0321,
K46,Blank B,AJ,11056,84038,5456,171544,,0.0318,
K47,Sample X1,AJ,104945,163071,90063,157265,0.8345,0.5727,
K48,Sample X1,AJ,123145,185563,98230,194486,0.8997,0.5051,
L45,Blank B,AJ,11162,84984,5504,177389,,0.031,
L46,Blank B,AJ,11455,88320,5614,186644,,0.0301,
L47,Sample X1,AJ,108391,165639,92195,169790,0.8314,0.543,
L48,Sample X1,AJ,132076,193332,100914,210522,0.8975,0.4794,
M01,Sample X2,AK,92724,144761,53965,130259,0.8565,0.4143,
M02,Sample X2,AK,79773,129298,48476,110793,0.7942,0.4375,
M03,Control C1,AK,92408,102580,5131,112400,0.3505,0.0456,
M04,Control C2,AK,92963,102714,4950,113444,0.3498,0.0436,
N01,Sample X2,AK,96792,149271,56895,136226,0.8682,0.4177,
N02,Sample X2,AK,80765,129515,49047,111576,0.7862,0.4396,
N03,Control C3,AK,86805,97267,4850,105551,0.3071,0.0459,
N04,Control C4,AK,87266,97935,4618,106104,0.3139,0.0435,
O01,Blank B,AK,9532,72953,6717,151942,,0.0442,
O02,Blank B,AK,8681,67648,5665,131140,,0.0432,
O03,Sample X1,AK,78160,100203,47481,110244,0.3886,0.4307,
O04,Sample X1,AK,76271,98979,47255,106685,0.3813,0.4429,
P01,Blank B,AK,10667,80976,7982,179008,,0.0446,
P02,Blank B,AK,9429,72617,6043,148523,,0.0407,
P03,Sample X1,AK,84580,106357,51761,121613,0.4374,0.4256,
P04,Sample X1,AK,78065,101817,48040,111397,0.4128,0.4313,
M05,Sample X2,AL,86820,143652,55758,124977,0.8508,0.4461,
M06,Sample X2,AL,88578,145998,55832,130964,0.8617,0.4263,
M07,Control C1,AL,106734,113349,4624,131833,0.3598,0.0351,
M08,Control C2,AL,122890,127429,5399,158119,0.4334,0.0341,
N05,Sample X2,AL,76265,129249,48562,105812,0.7683,0.4589,
N06,Sample X2,AL,74465,127875,48575,106629,0.7685,0.4556,
N07,Control C3,AL,94336,102090,3771,111794,0.2787,0.0337,
N08,Control C4,AL,110270,117260,4487,136319,0.3863,0.0329,
O05,Blank B,AL,10580,79479,19084,81379,,0.2345,
O06,Blank B,AL,10635,78741,19852,81816,,0.2426,
O07,Sample X1,AL,80367,100965,49011,109611,0.3183,0.4471,
O08,Sample X1,AL,91889,111682,54818,128112,0.4049,0.4279,
P05,Blank B,AL,10593,79605,17881,82619,,0.2164,
P06,Blank B,AL,10233,77086,17779,78617,,0.2261,
P07,Sample X1,AL,76507,96839,46093,103770,0.2744,0.4442,
P08,Sample X1,AL,82283,102798,50757,116132,0.3354,0.4371,
M09,Sample X2,AM,3835,45548,1723,16464,1.047,0.1047,
M10,Sample X2,AM,3727,45215,1597,16244,1.0524,0.0983,
M11,Control C1,AM,3784,45165,1673,16214,1.0551,0.1032,
M12,Control C2,AM,3977,45829,1843,16460,1.0437,0.112,
N09,Sample X2,AM,4150,47116,1979,16931,1.0162,0.1169,
N10,Sample X2,AM,4031,46114,1833,16656,1.038,0.1101,
N11,Control C3,AM,4030,46380,1659,16494,1.0314,0.1006,
N12,Control C4,AM,4185,46988,1924,17037,1.0203,0.1129,
O09,Blank B,AM,44563,86536,10594,120731,,0.0877,
O10,Blank B,AM,48420,95006,10940,138222,,0.0791,
O11,Sample X1,AM,4258,47426,1743,16943,1.0112,0.1029,
O12,Sample X1,AM,4358,48130,1918,17145,0.9962,0.1119,
P09,Blank B,AM,40646,81959,9036,108562,,0.0832,
P10,Blank B,AM,43932,88533,10401,124460,,0.0836,
P11,Sample X1,AM,4524,48722,1810,17061,0.9855,0.1061,
P12,Sample X1,AM,4637,48851,1798,17360,0.985,0.1036,
M13,Sample X2,AN,81366,121099,26912,153425,1.5172,0.1754,
M14,Sample X2,AN,82416,120331,25605,150771,1.3448,0.1698,
M15,Control C1,AN,56026,107145,27773,137535,-0.413,0.2019,
M16,Control C2,AN,53253,102611,25204,127482,-0.0457,0.1977,
N13,Sample X2,AN,76338,111823,23307,137130,1.301,0.17,
N14,Sample X2,AN,67639,102451,19967,119348,-0.5085,0.1673,
N15,Control C3,AN,50284,98176,24594,121212,0.2023,0.2029,
N16,Control C4,AN,47857,95928,23806,114357,0.2865,0.2082,
O13,Blank B,AN,73068,106360,14886,138557,,0.1074,
O14,Blank B,AN,70250,103747,13823,131169,,0.1054,
O15,Sample X1,AN,4724,49490,1930,17758,0.8191,0.1087,
O16,Sample X1,AN,4854,49912,2005,17962,0.8142,0.1116,
P13,Blank B,AN,67492,99936,12912,124476,,0.1037,
P14,Blank B,AN,64047,97574,12607,120862,,0.1043,
P15,Sample X1,AN,4946,50221,1888,17902,0.8105,0.1055,
P16,Sample X1,AN,5003,50715,1864,18235,0.8035,0.1022,
M17,Sample X2,AO,97149,149237,59762,124611,0.9164,0.4796,
M18,Sample X2,AO,92602,145823,57807,117653,0.9254,0.4913,
M19,Control C1,AO,97926,106776,3725,122095,0.4328,0.0305,
M20,Control C2,AO,98751,108139,3723,125338,0.444,0.0297,
N17,Sample X2,AO,90177,142150,57170,114814,0.9079,0.4979,
N18,Sample X2,AO,84068,136611,54317,107968,0.908,0.5031,
N19,Control C3,AO,91028,101116,3380,113540,0.4004,0.0298,
N20,Control C4,AO,88297,100006,3300,111540,0.4002,0.0296,
O17,Blank B,AO,8858,69923,4060,133193,,0.0305,
O18,Blank B,AO,8644,67431,3924,125443,,0.0313,
O19,Sample X1,AO,79240,102047,39172,110705,0.4804,0.3538,
O20,Sample X1,AO,78989,102787,40005,111691,0.4926,0.3582,
P17,Blank B,AO,8756,69110,3966,129243,,0.0307,
P18,Blank B,AO,8359,66083,3625,117894,,0.0307,
P19,Sample X1,AO,75250,99056,37559,106844,0.4643,0.3515,
P20,Sample X1,AO,72146,96561,35857,101618,0.4477,0.3529,
M21,Sample X2,AP,67972,146322,59963,100512,1.3532,0.5966,
M22,Sample X2,AP,67897,146300,60227,101287,1.3545,0.5946,
M23,Control C1,AP,112862,119140,3875,141925,0.5095,0.0273,
M24,Control C2,AP,112974,118615,3795,142076,0.504,0.0267,
N21,Sample X2,AP,60729,133134,52653,89191,1.2882,0.5903,
N22,Sample X2,AP,59260,130681,52050,86809,1.2771,0.5996,
N23,Control C3,AP,98585,106505,3460,121314,0.4499,0.0285,
N24,Control C4,AP,96470,105382,3406,117995,0.448,0.0289,
O21,Blank B,AP,8933,67502,5038,120720,,0.0417,
O22,Blank B,AP,8997,68192,4662,123650,,0.0377,
O23,Sample X1,AP,69612,104587,38182,94413,0.6323,0.4044,
O24,Sample X1,AP,67306,103404,38681,92444,0.637,0.4184,
P21,Blank B,AP,8272,64136,4256,111148,,0.0383,
P22,Blank B,AP,8362,64315,4074,109275,,0.0373,
P23,Sample X1,AP,60496,95842,33842,82509,0.5748,0.4102,
P24,Sample X1,AP,60281,96030,34503,82150,0.5808,0.42,
M25,Sample X2,AQ,80080,141205,55717,115367,1.0021,0.483,
M26,Sample X2,AQ,95882,160943,66469,134548,1.0471,0.494,
M27,Control C1,AQ,116394,123105,4821,148000,0.4938,0.0326,
M28,Control C2,AQ,112688,120505,4616,143370,0.4863,0.0322,
N25,Sample X2,AQ,71429,127720,51760,100120,0.9247,0.517,
N26,Sample X2,AQ,84065,143259,59644,114665,0.9762,0.5202,
N27,Control C3,AQ,98778,109055,4091,126143,0.434,0.0324,
N28,Control C4,AQ,98832,108363,4075,125547,0.4261,0.0325,
O25,Blank B,AQ,9086,69456,4132,127729,,0.0323,
O26,Blank B,AQ,9690,73239,4463,143733,,0.0311,
O27,Sample X1,AQ,77612,127531,68707,112941,0.8384,0.6083,
O28,Sample X1,AQ,77028,125662,68172,111907,0.8181,0.6092,
P25,Blank B,AQ,8666,66777,3729,118238,,0.0315,
P26,Blank B,AQ,9365,71232,4080,134329,,0.0304,
P27,Sample X1,AQ,73290,120956,63911,104744,0.7923,0.6102,
P28,Sample X1,AQ,71728,119629,63990,104660,0.7909,0.6114,
M29,Sample X2,AR,96697,161995,60522,139519,1.0204,0.4338,
M30,Sample X2,AR,94855,159315,59670,137672,1.0109,0.4334,
M31,Control C1,AR,95285,132644,26252,125580,0.6913,0.209,
M32,Control C2,AR,100952,139319,26972,133066,0.7218,0.2027,
N29,Sample X2,AR,85702,147331,55531,124285,0.9746,0.4468,
N30,Sample X2,AR,86641,148966,55310,125820,0.9841,0.4396,
N31,Control C3,AR,87625,122532,22775,113516,0.6289,0.2006,
N32,Control C4,AR,95062,129841,24245,123330,0.66,0.1966,
O29,Blank B,AR,11046,77396,11361,129785,,0.0875,
O30,Blank B,AR,10763,75550,10421,128672,,0.081,
O31,Sample X1,AR,107298,129203,70562,146372,0.57,0.4821,
O32,Sample X1,AR,115707,138686,75657,161843,0.6146,0.4675,
P29,Blank B,AR,10104,71726,8850,117174,,0.0755,
P30,Blank B,AR,9946,71343,9163,117769,,0.0778,
P31,Sample X1,AR,98034,121012,65825,134088,0.5368,0.4909,
P32,Sample X1,AR,107599,130974,71591,151062,0.5865,0.4739,
M33,Sample X2,AS,81463,125628,32696,136539,1.0032,0.2395,
M34,Sample X2,AS,82436,127896,33682,140468,1.0198,0.2398,
M35,Control C1,AS,19421,83766,7019,148732,2.3884,0.0472,
M36,Control C2,AS,18526,82059,6952,145852,2.4196,0.0477,
N33,Sample X2,AS,78355,121980,31857,131818,0.996,0.2417,
N34,Sample X2,AS,78724,122620,31932,136174,0.9996,0.2345,
N35,Control C3,AS,18831,82485,6890,146433,2.3975,0.0471,
N36,Control C4,AS,18631,79782,6764,140699,2.2378,0.0481,
O33,Blank B,AS,4744,48523,1951,17455,,0.1118,
O34,Blank B,AS,4633,48465,1908,17650,,0.1081,
O35,Sample X1,AS,4619,48214,1834,17643,4.5351,0.104,
O36,Sample X1,AS,4651,48366,1994,18001,4.4215,0.1108,
P33,Blank B,AS,4778,48954,1930,17849,,0.1081,
P34,Blank B,AS,4691,48592,1904,17762,,0.1072,
P35,Sample X1,AS,4675,49015,1869,17738,-10.4521,0.1054,
P36,Sample X1,AS,4690,48320,2008,17857,14.5814,0.1124,
M37,Sample X2,AT,120279,184888,62842,156185,0.9903,0.4024,
M38,Sample X2,AT,115913,179190,61906,152668,0.9773,0.4055,
M39,Control C1,AT,134584,133511,9752,149396,0.4647,0.0653,
M40,Control C2,AT,143986,140640,9144,160070,0.4853,0.0571,
N37,Sample X2,AT,112886,173866,59421,145104,0.9544,0.4095,
N38,Sample X2,AT,110409,170349,57951,141922,0.9429,0.4083,
N39,Control C3,AT,122188,120474,7315,130628,0.4,0.056,
N40,Control C4,AT,135375,132303,7960,144295,0.4522,0.0552,
O37,Blank B,AT,10324,78970,4993,166654,,0.03,
O38,Blank B,AT,9890,75453,4622,156612,,0.0295,
O39,Sample X1,AT,105128,125000,61231,144833,0.5191,0.4228,
O40,Sample X1,AT,112520,133579,64746,156303,0.5653,0.4142,
P37,Blank B,AT,9811,75416,4415,153633,,0.0287,
P38,Blank B,AT,9447,72359,4333,145744,,0.0297,
P39,Sample X1,AT,95895,116828,57833,132805,0.4798,0.4355,
P40,Sample X1,AT,106223,125940,62585,146962,0.523,0.4259,
M41,Sample X2,AU,94119,188993,82262,140621,1.296,0.585,
M42,Sample X2,AU,94362,187775,83475,142030,1.2777,0.5877,
M43,Control C1,AU,130058,134355,5113,166790,0.4491,0.0307,
M44,Control C2,AU,143166,146245,6010,188173,0.4944,0.0319,
N41,Sample X2,AU,92671,183244,78243,134200,1.2488,0.583,
N42,Sample X2,AU,92795,181035,79355,132942,1.2201,0.5969,
N43,Control C3,AU,130820,132754,5143,164494,0.433,0.0313,
N44,Control C4,AU,142131,144764,5898,186687,0.487,0.0316,
O41,Blank B,AU,10675,81746,5173,163285,,0.0317,
O42,Blank B,AU,10770,82281,5269,168200,,0.0313,
O43,Sample X1,AU,118485,144937,77329,170188,0.5953,0.4544,
O44,Sample X1,AU,132950,161161,84295,200259,0.6575,0.4209,
P41,Blank B,AU,10240,77994,4752,154723,,0.0307,
P42,Blank B,AU,10470,80678,4990,162463,,0.0307,
P43,Sample X1,AU,118750,142990,75376,170299,0.5759,0.4426,
P44,Sample X1,AU,136691,163061,82539,205709,0.6531,0.4012,
M45,Sample X2,AV,4582,49027,1986,17331,4.0996,0.1146,
M46,Sample X2,AV,4502,48549,1988,17255,3.7932,0.1152,
M47,Control C1,AV,114324,164016,46261,193540,1.0636,0.239,
M48,Control C2,AV,131236,184421,49194,229340,1.0826,0.2145,
N45,Sample X2,AV,4387,48003,1816,17036,3.5,0.1066,
N46,Sample X2,AV,4240,47579,1850,16668,3.8978,0.111,
N47,Control C3,AV,122901,174734,48685,211501,1.077,0.2302,
N48,Control C4,AV,138773,193465,50695,238606,1.0891,0.2125,
O45,Blank B,AV,4266,48110,2050,16763,,0.1223,
O46,Blank B,AV,3931,46309,1744,16304,,0.107,
O47,Sample X1,AV,3693,45340,1768,15902,4.2324,0.1112,
O48,Sample X1,AV,3383,43815,1690,15322,4.5707,0.1103,
P45,Blank B,AV,4121,46932,1710,16755,,0.1021,
P46,Blank B,AV,3732,45418,1538,16128,,0.0954,
P47,Sample X1,AV,3369,44193,1589,15525,3.8838,0.1024,
P48,Sample X1,AV,3085,42520,1416,15064,4.4984,0.094,
Q01,Sample X2,AW,3892,46395,1864,16434,6.1876,0.1134,
Q02,Sample X2,AW,4190,47603,1937,16861,2.0245,0.1149,
Q03,Control C1,AW,4490,48605,1832,17234,2.8962,0.1063,
Q04,Control C2,AW,4833,50702,1959,17742,4.2831,0.1104,
R01,Sample X2,AW,3724,45889,1652,16309,4.4844,0.1013,
R02,Sample X2,AW,4012,47272,1706,16599,0.8614,0.1028,
R03,Control C3,AW,4374,48492,1798,16897,3.5583,0.1064,
R04,Control C4,AW,4774,50294,1874,17473,4.0723,0.1073,
S01,Blank B,AW,3753,46122,1666,16150,,0.1032,
S02,Blank B,AW,4066,47157,1657,16366,,0.1012,
S03,Sample X1,AW,4381,48528,1775,16796,3.5905,0.1057,
S04,Sample X1,AW,4731,50142,2010,17421,4.1056,0.1154,
T01,Blank B,AW,4003,47170,1765,16732,,0.1055,
T02,Blank B,AW,4327,48726,1838,16740,,0.1098,
T03,Sample X1,AW,4574,49481,1933,17337,4.075,0.1115,
T04,Sample X1,AW,4828,50934,2092,17560,4.6035,0.1191,
Q05,Sample X2,AX,59397,119198,46109,89674,1.0503,0.5142,
Q06,Sample X2,AX,54269,111438,42319,80991,0.9987,0.5225,
Q07,Control C1,AX,68949,96990,15053,90233,0.5193,0.1668,
Q08,Control C2,AX,79521,107120,17382,105785,0.5844,0.1643,
R05,Sample X2,AX,59221,116360,46002,88163,0.9983,0.5218,
R06,Sample X2,AX,52800,108044,40815,77436,0.9555,0.5271,
R07,Control C3,AX,70273,96875,14514,89211,0.5064,0.1627,
R08,Control C4,AX,77214,103379,15701,99805,0.5497,0.1573,
S05,Blank B,AX,8514,67275,3559,126379,,0.0282,
S06,Blank B,AX,8057,64215,3185,112115,,0.0284,
S07,Sample X1,AX,77806,101300,48161,106078,0.5151,0.454,
S08,Sample X1,AX,84508,108298,52098,115478,0.5616,0.4512,
T05,Blank B,AX,8308,65901,3563,120670,,0.0295,
T06,Blank B,AX,8049,64448,3361,112457,,0.0299,
T07,Sample X1,AX,78682,103283,49073,108957,0.5369,0.4504,
T08,Sample X1,AX,80001,105184,50742,110294,0.5535,0.4601,
Q09,Sample X2,AY,4933,50366,1932,17544,0.8898,0.1101,
Q10,Sample X2,AY,4826,50066,1884,17239,0.8935,0.1093,
Q11,Control C1,AY,4782,50034,1779,17241,0.8934,0.1032,
Q12,Control C2,AY,4911,50898,1907,17533,0.8795,0.1088,
R09,Sample X2,AY,5202,52111,1931,17670,0.8617,0.1093,
R10,Sample X2,AY,5100,51658,1829,17599,0.8685,0.1039,
